OrderID,Date,Product,Category,Quantity,Price,Revenue,Region
184,2026-03-18 08:42:52.736515,Desk,Accessories,3,425.83,1277.49,North
185,2026-01-10 08:42:52.736515,Laptop,Accessories,1,130.2,130.2,West
186,2025-12-13 08:42:52.736515,Chair,Peripherals,5,781.56,3907.7999999999997,South
187,2025-12-03 08:42:52.736515,Monitor,Peripherals,3,460.75,1382.25,South
188,2026-03-20 08:42:52.736515,Monitor,Electronics,2,393.18,786.36,North
189,2026-03-11 08:42:52.736515,Mouse,Accessories,1,375.94,375.94,South
190,2025-10-01 08:42:52.736515,Chair,Peripherals,2,111.21,222.42,West
191,2025-09-10 08:42:52.736515,Printer,Peripherals,2,737.31,1474.62,West
192,2025-09-03 08:42:52.736515,Desk,Peripherals,2,910.89,1821.78,East
193,2025-04-20 08:42:52.736515,Desk,Accessories,3,885.67,2657.0099999999998,South
194,2025-07-04 08:42:52.736515,Desk,Electronics,4,535.12,2140.48,South
195,2025-05-06 08:42:52.736515,Keyboard,Accessories,3,602.31,1806.9299999999998,East
196,2025-05-27 08:42:52.736515,Keyboard,Electronics,2,64.99,129.98,East
197,2025-04-22 08:42:52.736515,Webcam,Furniture,3,385.9,1157.6999999999998,North
198,2026-01-26 08:42:52.736515,Printer,Furniture,1,801.67,801.67,South
199,2026-03-18 08:42:52.736515,Chair,Accessories,2,197.8,395.6,East
200,2026-03-19 08:42:52.736515,Desk,Peripherals,4,817.81,3271.24,East
